[10:45:36 AM] › [CLI] …  awaiting  Starting Prism…
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] get /account_transfers/account_transfer_7k9qe1ysdgqztnt63l7n ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] get /account_transfers ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] post /account_transfers/account_transfer_7k9qe1ysdgqztnt63l7n/approve ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] post /account_transfers/account_transfer_7k9qe1ysdgqztnt63l7n/cancel ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] post /ach_prenotifications ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] get /ach_prenotifications/ach_prenotification_ubjf9qqsxl3obbcn1u34 ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] get /ach_prenotifications ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] post /ach_transfers ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] get /ach_transfers/ach_transfer_uoxatyh3lt5evrsdvo7q ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] get /ach_transfers ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] post /ach_transfers/ach_transfer_uoxatyh3lt5evrsdvo7q/approve ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] post /ach_transfers/ach_transfer_uoxatyh3lt5evrsdvo7q/cancel ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] post /bookkeeping_accounts ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] patch /bookkeeping_accounts/bookkeeping_account_e37p1f1iuocw5intf35v ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] get /bookkeeping_accounts ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] get /bookkeeping_accounts/bookkeeping_account_e37p1f1iuocw5intf35v/balance ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] get /bookkeeping_entries/bookkeeping_entry_ctjpajsj3ks2blx10375 ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] get /bookkeeping_entries ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] post /bookkeeping_entry_sets ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] get /bookkeeping_entry_sets/bookkeeping_entry_set_n80c6wr2p8gtc6p4ingf ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] get /bookkeeping_entry_sets ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] post /cards ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] get /cards/card_oubs0hwk5rn6knuecxg2 ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] patch /cards/card_oubs0hwk5rn6knuecxg2 ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] get /cards ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] get /cards/card_oubs0hwk5rn6knuecxg2/details ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] post /card_disputes ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] get /card_disputes/card_dispute_h9sc95nbl1cgltpp7men ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] get /card_disputes ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] get /card_payments/card_payment_nd3k2kacrqjli8482ave ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] get /card_payments ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] post /card_profiles ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] get /card_profiles/card_profile_cox5y73lob2eqly18piy ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] get /card_profiles ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] post /card_profiles/card_profile_cox5y73lob2eqly18piy/archive ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
[10:45:38 AM] › [HTTP SERVER] get / ℹ  info      Request received
[10:45:38 AM] › [HTTP SERVER] get / ✖  error     Request terminated with error: https://stoplight.io/prism/errors#NO_PATH_MATCHED_ERROR: Route not resolved, no path matched
[10:45:38 AM] › [HTTP SERVER] get /card_purchase_supplements/card_purchase_supplement_ijuc45iym4jchnh2sfk3 ℹ  info      Request received
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      Request contains an accept header: application/json
[10:45:38 AM] ›     [VALIDATOR] ✔  success   The request passed the validation rules. Looking for the best response
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Found a compatible content for application/json
[10:45:38 AM] ›     [NEGOTIATOR] ✔  success   Responding with the requested status code 200
[10:45:38 AM] ›     [NEGOTIATOR] ℹ  info      > Responding with "200"
